run,repetition,Module,Name,
Second-n3-0-20191108-15:09:17-9220,0,Pizza.sink,lifeTimeU1:min,0.000494702907
Second-n3-10-20191108-15:10:18-6160,10,Pizza.sink,lifeTimeU1:min,0.00028518859
Second-n3-11-20191108-15:10:24-11396,11,Pizza.sink,lifeTimeU1:min,0.000267507181
Second-n3-12-20191108-15:10:29-1940,12,Pizza.sink,lifeTimeU1:min,0.000151600821
Second-n3-13-20191108-15:10:35-2504,13,Pizza.sink,lifeTimeU1:min,0.000134829336
Second-n3-14-20191108-15:10:41-10884,14,Pizza.sink,lifeTimeU1:min,0.000186810346
Second-n3-15-20191108-15:10:47-5348,15,Pizza.sink,lifeTimeU1:min,0.001098131698
Second-n3-16-20191108-15:10:58-9776,16,Pizza.sink,lifeTimeU1:min,0.000446024333
Second-n3-17-20191108-15:11:05-1040,17,Pizza.sink,lifeTimeU1:min,4.8701612e-05
Second-n3-18-20191108-15:11:11-9540,18,Pizza.sink,lifeTimeU1:min,0.000653186014
Second-n3-19-20191108-15:11:17-7796,19,Pizza.sink,lifeTimeU1:min,0.000750334532
Second-n3-1-20191108-15:09:24-5876,1,Pizza.sink,lifeTimeU1:min,9.2007575e-05
Second-n3-2-20191108-15:09:28-7472,2,Pizza.sink,lifeTimeU1:min,0.000139721718
Second-n3-3-20191108-15:09:32-6056,3,Pizza.sink,lifeTimeU1:min,9.075939e-06
Second-n3-4-20191108-15:09:39-10192,4,Pizza.sink,lifeTimeU1:min,0.000161704665
Second-n3-5-20191108-15:09:47-8500,5,Pizza.sink,lifeTimeU1:min,7.4538273e-05
Second-n3-6-20191108-15:09:53-2056,6,Pizza.sink,lifeTimeU1:min,8.7465284e-05
Second-n3-7-20191108-15:09:58-9228,7,Pizza.sink,lifeTimeU1:min,7.0431e-08
Second-n3-8-20191108-15:10:04-680,8,Pizza.sink,lifeTimeU1:min,7.9523107e-05
Second-n3-9-20191108-15:10:11-2956,9,Pizza.sink,lifeTimeU1:min,0.000292666257
